Command line: test.py
Total duration: 13.1934s
File: <frozen importlib._bootstrap_external>
File duration: 3.85919s (29.25%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   572|         0|            0|            0|  0.00%|
   573|         0|            0|            0|  0.00%|
   574|         0|            0|            0|  0.00%|
   575|         1|  3.19481e-05|  3.19481e-05|  0.00%|    def __str__(self):
   576|         0|            0|            0|  0.00%|        info="Instance Type : " + self.instance_type+"\nParameter number : "+str(self.parameter_number)+"\nInstance number : "+str(self.instance_number)+"\n"
   577|         0|            0|            0|  0.00%|        info+="#jobs : "+str(self.n_jobs)+"\nResources available "+str(self.total_resources)+ " Horizon : "+str(self.horizon)
   578|         0|            0|            0|  0.00%|        return info
   579|         0|            0|            0|  0.00%|
   580|         1|  3.86238e-05|  3.86238e-05|  0.00%|params={'j30':[[]],'j60':[[]],'j90':[[]],'j120':[[]]}
   581|         0|            0|            0|  0.00%|
   582|         0|            0|            0|  0.00%|
   583|         0|            0|            0|  0.00%|
   584|         1|  0.000106573|  0.000106573|  0.00%|read_param('./j30/param.txt',params['j30'],48)
(call)|         1|   0.00150657|   0.00150657|  0.01%|# /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/utils.py:1 read_param
   585|         1|  9.13143e-05|  9.13143e-05|  0.00%|read_param('./j60/param.txt',params['j60'],48)
(call)|         1|   0.00114012|   0.00114012|  0.01%|# /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/utils.py:1 read_param
   586|         1|  0.000167131|  0.000167131|  0.00%|read_param('./j90/param.txt',params['j90'],48)
(call)|         1|   0.00118303|   0.00118303|  0.01%|# /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/utils.py:1 read_param
   587|         1|  0.000268221|  0.000268221|  0.00%|read_param('./j120/param.txt',params['j120'],60)
(call)|         1|   0.00161934|   0.00161934|  0.01%|# /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/utils.py:1 read_param
   588|         0|            0|            0|  0.00%|
   589|         0|            0|            0|  0.00%|
   590|         0|            0|            0|  0.00%|
   591|         1|  7.31945e-05|  7.31945e-05|  0.00%|series_priority_rules=['EST','EFT','LST','LFT','SPT','FIFO','MTS','RAND','GRPW','GRD']
   592|         1|  2.71797e-05|  2.71797e-05|  0.00%|parallel_priority_rules=['EST','EFT','LST','LFT','SPT','FIFO','MTS','RAND','GRPW','GRD','IRSM','ACS','WCS']
   593|         1|  2.40803e-05|  2.40803e-05|  0.00%|types=['j30','j60','j90','j120']
   594|         0|            0|            0|  0.00%|
   595|         0|            0|            0|  0.00%|# series_priority_rules=['LST']
   596|         0|            0|            0|  0.00%|# types=['j120']
   597|         1|  0.000120163|  0.000120163|  0.00%|x=instance('./j30/j3048_10.sm')
(call)|         1|   0.00899434|   0.00899434|  0.07%|# /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/instance.py:18 __init__
   598|         0|            0|            0|  0.00%|# print(x.rs,x.rf)
   599|         0|            0|            0|  0.00%|# print(params['j30'])
   600|         1|  1.78814e-05|  1.78814e-05|  0.00%|if __name__ == '__main__':
   601|         0|            0|            0|  0.00%|    # statistics.get_stats(instance,series_priority_rules,types,'parallel','forward',use_precomputed=True)
   602|         1|  1.35899e-05|  1.35899e-05|  0.00%|    pass
   603|         0|            0|            0|  0.00%|
File: /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/utils.py
File duration: 0.0236683s (0.18%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         6|  0.000169992|  2.83321e-05|  0.00%|def read_param(filepath,dest,n_lines=48):
     2|         0|            0|            0|  0.00%|
     3|         4|  0.000482082|  0.000120521|  0.00%|    file=open(filepath,"r")
(call)|         4|    0.0001719|  4.29749e-05|  0.00%|# /usr/lib/python3.8/_bootlocale.py:33 getpreferredencoding
(call)|         4|  0.000180721|  4.51803e-05|  0.00%|# /usr/lib/python3.8/codecs.py:309 __init__
     4|         4|  0.000306606|  7.66516e-05|  0.00%|    lines=file.readlines()
(call)|        11|  0.000283718|  2.57926e-05|  0.00%|# /usr/lib/python3.8/codecs.py:319 decode
     5|       208|  0.000906467|  4.35802e-06|  0.01%|    for i in range(n_lines):
     6|       204|   0.00175595|  8.60761e-06|  0.01%|        line=list(map(float,list(lines[i].strip().split())))
     7|       204|   0.00113392|  5.55843e-06|  0.01%|        dest.append(line[1:])
     8|         4|  0.000143051|  3.57628e-05|  0.00%|    file.close()
     9|       612|   0.00118852|  1.94202e-06|  0.01%|def add_lists(l1,l2):
    10|      4277|   0.00970769|  2.26974e-06|  0.07%|    return [sum(x) for x in zip(l1, l2)]
(call)|       611|   0.00596309|  9.75955e-06|  0.05%|# /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/utils.py:10 <listcomp>
    11|         0|            0|            0|  0.00%|
    12|         1|  1.19209e-05|  1.19209e-05|  0.00%|def sub_lists(l1,l2):
    13|         0|            0|            0|  0.00%|    return [a - b for a, b in zip(l1, l2)]
    14|         0|            0|            0|  0.00%|
    15|         1|  1.07288e-05|  1.07288e-05|  0.00%|def less_than(l1,l2):
    16|         0|            0|            0|  0.00%|    for i in range(len(l1)):
    17|         0|            0|            0|  0.00%|        if(l1[i]>l2[i]):
    18|         0|            0|            0|  0.00%|            return False
    19|         0|            0|            0|  0.00%|    return True
    20|         1|  9.77516e-06|  9.77516e-06|  0.00%|def min_finish_time(ref_time,finish_times):
    21|         0|            0|            0|  0.00%|    mft=10**8+10
    22|         0|            0|            0|  0.00%|    for i in range(len(finish_times)):
    23|         0|            0|            0|  0.00%|        if(finish_times[i]>ref_time):
    24|         0|            0|            0|  0.00%|            mft=min(mft,finish_times[i])
    25|         0|            0|            0|  0.00%|    if(mft==10**8+10):
    26|         0|            0|            0|  0.00%|        mft=ref_time
    27|         0|            0|            0|  0.00%|    return mft
    28|       122|  0.000290871|  2.38419e-06|  0.00%|def find_index(index_list,value_list,stat='min'):
    29|         0|            0|            0|  0.00%|    #Function to find the index from index list whose value in value list is minimum or maximum
    30|       121|  0.000331402|  2.73886e-06|  0.00%|    if(stat=='min'):
    31|       121|  0.000239611|  1.98025e-06|  0.00%|        pos=0
    32|       121|  0.000246763|  2.03937e-06|  0.00%|        minv=value_list[index_list[0]]
    33|      1767|   0.00294399|   1.6661e-06|  0.02%|        for i in range(len(index_list)):
    34|      1646|   0.00294709|  1.79046e-06|  0.02%|            if(value_list[index_list[i]]<minv or (value_list[index_list[i]]==minv and index_list[i]<index_list[pos])):
    35|       206|  0.000324726|  1.57634e-06|  0.00%|                minv=value_list[index_list[i]]
    36|       206|  0.000315189|  1.53005e-06|  0.00%|                pos=i
    37|         0|            0|            0|  0.00%|    else: # stat='max'
    38|         0|            0|            0|  0.00%|        pos=0
    39|         0|            0|            0|  0.00%|        maxv=value_list[index_list[0]]
